"","KID","API_NUMBER","STATUS","STATUS2","COMMENTS"
"453942",1046106490,"15-167-19527","SWD-P&A","Plugged and Abandoned","Workover to SWD by CRA."
"459913",1044940281,"","SWD","","SWD into Arbuckle 4010-4290"
"463685",1005735526,"","OTHER()","","believed to be same well as Mid-West Oil and Gas drilled in the twenties-also exact footage as a Stanolind #1 SWD drilled to just over 500 feet-LKS"
"463737",1005738670,"","OTHER()","","SALT WATER DISPOSAL TEST"
"470403",1045663808,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Dodge City, Permit 01-057-002"
"470404",1045663849,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-001"
"470405",1045663850,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-002"
"470406",1045663855,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Lyons, Permit 01-159-001"
"470407",1045663857,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Lyons, Permit 01-159-005"
"470408",1045663858,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Lyons, Permit 01-159-006"
"470409",1045663860,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well, Locations as of 5/25/2016, City of Shawnee, Permit 01-091-002. Disposal into Arbuckle."
"470410",1045663863,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-008"
"470411",1045663864,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection, Well Locations as of 5/25/2016, City of El Dorado, Permit 01-115-001.  FMI Composite Log and FMI Image mislabeled with location 30-18N-20E, correct location 15-26S-5E according to corresponding log data (DRL 8-12-20"
"470412",1045663866,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Lyons, Permit 01-159-007"
"470413",1045663870,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-004"
"470414",1045663871,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-002"
"470415",1045663874,"","OTHER(CLASS1)","","UIC Class I Non Hazardous Waste Injection Well, Kansas Permit No. KS-01-113-008"
"470416",1045663875,"","OTHER(CLASS1)","","UIC Class I Non Hazardous Waste Injection Well, Kansas Permit No. KS-01-113-009"
"470417",1045663877,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-010"
"470418",1045663878,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well, Locations as of 5/25/2016, City of Mullinville, Permit 01-097-001"
"470419",1045663879,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well, Locations as of 5/25/2016, City of Bushton, Permit 01-159-003"
"470420",1045663880,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-004"
"470421",1045663881,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-006"
"470422",1045663882,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-007"
"470423",1045663883,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-008"
"470424",1045663884,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-010"
"470425",1045663885,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Wichita, Permit 01-173-011"
"470426",1045663886,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-006"
"470427",1045663887,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-005"
"470428",1045663888,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-006"
"470429",1045663889,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Bushton, Permit 01-053-002"
"470430",1045663890,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Bushton, Permit 01-053-003"
"470431",1045663891,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Bushton, Permit 01-053-004"
"470432",1045663892,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Bushton, Permit 01-053-005"
"470433",1045663893,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-002"
"470434",1045663894,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-003"
"470435",1045663895,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-007"
"470436",1045663896,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well, Locations as of 5/25/2016, City of Harper, Permit 01-077-001"
"470437",1045663897,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Harper, Permit 01-077-002"
"470438",1045663898,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Great Bend, Permit 01-009-001"
"470439",1045663899,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Lakin, Permit 01-093-001"
"470440",1045663900,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection, Well Locations as of 5/25/2016, City of Dodge City, Permit 01-057-003"
"470441",1045663901,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Holcomb, Permit 01-055-002"
"470442",1045663902,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Emporia, Permit 01-111-001"
"470443",1045663903,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Hutchinson, Permit 01-155-012"
"470444",1045663904,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of Garden City, Permit 01-055-003"
"470445",1045663905,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-003"
"470446",1045663906,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-004"
"470447",1045663907,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-113-001"
"470448",1045663908,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-159-002"
"470449",1045663909,"","OTHER(CLASS1)","","From KDHE, KDHE Class I UIC Injection Well Locations as of 5/25/2016, City of McPherson, Permit 01-159-008"
"470656",1045088967,"15-023-21447","D&A","Plugged and Abandoned","Elogs of similar type have different display parameters."
"478751",1046801829,"","OTHER(CLASS1)","","UIC Class I Non Hazardous Waste Injection Well, Kansas Permit No. KS-01-113-011. KGS-W, MTD, 05/08/2018"
"478755",1046802439,"15-185-12493-0001","OIL","","Well history - Originally drilled as oil well, appears no production, several months after completion date, deepened and completed as SWD. Workover code 0001 added to API for administrative tracking.  KGS-W, MTD, 05/11/2018"
"481015",1046442195,"15-185-29298-0001","SWD-P&A","Plugged and Abandoned","AKA: Fischer SWD #1 and Fischer SWDS/JT #1. KGS-W, MTD, 05/08/2018"
